clause_id	category	requirement	frozen_source	implementation_evidence	independent_validation	observed_value	expected_value	status	blocking	notes
F-08	Collector and Oracle bindings	Each scenario produces the evidence inputs required by runner closure	experiments/fuzzer_v0/family_a/evidence_rules.yaml	scenario entries and runner	Independent required-file producer search	no scenario produces safety_evidence cleanup_evidence or compact_evidence	all required inputs produced	FAIL	true	An otherwise successful runtime would fail after launch.
F-09	Collector and Oracle bindings	Missing manifest components cause preflight refusal	experiments/fuzzer_v0/family_a/readiness_amendment/implementation_manifest.yaml	common.py	Independent manifest negative fixture	hash or path mismatch raises ContractError	refused	PASS	true	Component declaration checking is effective.
G-01	Compact evidence	A complete template validates against schema	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent completed fixture	valid fixture accepted	accepted	PASS	true	The fixture is not an attempt.
G-02	Compact evidence	Missing repository identity is rejected	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	missing commit rejected	rejected	PASS	true	No default identity is inferred.
G-03	Compact evidence	Missing raw manifest hash is rejected	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	empty raw hash map rejected	rejected	PASS	true	Raw evidence identity is required.
G-04	Compact evidence	Missing critical-window status is rejected	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	null critical window rejected	rejected	PASS	true	Incomplete evidence is not accepted.
G-05	Compact evidence	Invalid clock cannot be accepted	experiments/fuzzer_v0/family_a/oracle_lock.yaml	build_v0p_compact_evidence.py	Independent negative fixture	INVALID clock with ACCEPTED rejected	rejected	PASS	true	Cross-domain evidence remains inadmissible.
G-06	Compact evidence	UNKNOWN cannot convert to PASS	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	UNKNOWN applicable Oracle cannot yield ACCEPTED	rejected	PASS	true	Outcome semantics are preserved.
G-07	Compact evidence	NOT_APPLICABLE cannot convert to PASS	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	applicable Oracle NOT_APPLICABLE rejected	rejected	PASS	true	Applicability is mapped from the seed.
G-08	Compact evidence	EXPOSURE remains distinct from VIOLATION	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent accepted fixture	EXPOSURE remains an Oracle result	unchanged	PASS	true	No semantic collapse occurs.
G-09	Compact evidence	Non-CLEAN cleanup cannot be accepted	experiments/fuzzer_v0/family_a/evidence_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	residual cleanup with ACCEPTED rejected	rejected	PASS	true	Cleanup verification is mandatory.
G-10	Compact evidence	Non-PASS safety cannot be accepted	experiments/fuzzer_v0/family_a/safety_rules.yaml	build_v0p_compact_evidence.py	Independent negative fixture	FORMAL_SAFETY_STOP with ACCEPTED rejected	rejected	PASS	true	Safety classification remains separate.
H-01	Safety integration	Finite command values are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	NaN fixture	FORMAL_SAFETY_STOP	stop	PASS	true	No non-finite command passes.
H-02	Safety integration	Finite controller observations are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	NaN fixture	FORMAL_SAFETY_STOP	stop	PASS	true	No non-finite controller observation passes.
H-03	Safety integration	Finite actuator observations are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	NaN fixture	FORMAL_SAFETY_STOP	stop	PASS	true	No non-finite actuator observation passes.
H-04	Safety integration	Height bounds are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Boundary fixture	height_boundary_exceeded	stop	PASS	true	The frozen one-meter loss bound is used.
H-05	Safety integration	Horizontal speed bounds are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Boundary fixture	horizontal speed excess stops	stop	PASS	true	Commanded and observed values are checked.
H-06	Safety integration	Vertical speed bounds are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Boundary fixture	vertical speed excess stops	stop	PASS	true	Commanded and observed values are checked.
H-07	Safety integration	Attitude and body-rate bounds are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Boundary fixtures	attitude and body-rate excess stop	stop	PASS	true	Frozen Family A limits are used.
H-08	Safety integration	Ground contact and PX4 abort are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Boolean fixtures	each condition stops	stop	PASS	true	No W1 envelope is used.
H-09	Safety integration	Clock stall and timeout are checked	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Boolean fixtures	each condition stops	stop	PASS	true	Timeout remains FORMAL_SAFETY_STOP.
H-10	Safety integration	Route epoch presence is required	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Missing-evidence fixture	MEASUREMENT_INSUFFICIENT	reject	PASS	true	Missing route identity is not safe.
H-11	Safety integration	Writer and controller lineage are required	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Missing-evidence fixtures	MEASUREMENT_INSUFFICIENT	reject	PASS	true	Missing lineage is not PASS.
H-12	Safety integration	Critical-window completeness is required	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Missing-evidence fixture	MEASUREMENT_INSUFFICIENT	reject	PASS	true	The cleanup window is separate.
H-13	Safety integration	Land and Disarm completion are required	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Missing-evidence fixtures	MEASUREMENT_INSUFFICIENT	reject	PASS	true	Both terminal states are required.
H-14	Safety integration	All physical limits come from the frozen Family A contract	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Source and result inspection	bounds_source=safety_rules and W1_or_B1_envelope_used=false	frozen Family A	PASS	true	No rejected W1 envelope enters.
H-15	Safety integration	Missing safety evidence is not treated as PASS	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_safety.py	Empty fixture	MEASUREMENT_INSUFFICIENT	reject	PASS	true	All required fields are enumerated.
H-16	Safety integration	Safety monitoring is active during the bounded SITL scenario	experiments/fuzzer_v0/family_a/safety_rules.yaml	run_v0p_qualification.py	Independent control-flow inspection	safety checker is called only after scenario subprocess returns	active monitoring before and during scenario	FAIL	true	Post-path classification cannot stop an active boundary violation.
I-01	Cleanup process and port	A CLEAN fixture is accepted	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_cleanup.py	Independent fixture	CLEAN	CLEAN	PASS	true	No process is terminated.
I-02	Cleanup process and port	Residual PX4 is detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Independent process fixture	RESIDUAL_PROCESS	RESIDUAL_PROCESS	PASS	true	PX4 fixture only.
I-03	Cleanup process and port	Residual Gazebo and ROS are detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Independent process fixtures	RESIDUAL_PROCESS	RESIDUAL_PROCESS	PASS	true	Gazebo launch/node markers are covered.
I-04	Cleanup process and port	Residual DDS Agent and recorder are detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Independent process fixtures	RESIDUAL_PROCESS	RESIDUAL_PROCESS	PASS	true	DDS and collector markers are covered.
I-05	Cleanup process and port	Occupied UDP 8888 is detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Independent port fixture	OCCUPIED_PORT	OCCUPIED_PORT	PASS	true	Fixture starts no communication.
I-06	Cleanup process and port	Occupied TCP 8888 is detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Independent port fixture	OCCUPIED_PORT	OCCUPIED_PORT	PASS	true	Fixture starts no communication.
I-07	Cleanup process and port	Stale PID and lock state are detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Independent stale-state fixtures	STALE_STATE	STALE_STATE	PASS	true	No user process is changed.
I-08	Cleanup process and port	Incomplete artifact closure is detected	experiments/fuzzer_v0/family_a/evidence_rules.yaml	check_v0p_cleanup.py	Independent closure fixture	INCOMPLETE_ARTIFACT_CLOSE	rejected	PASS	true	Runner collector flush and artifacts must all close.
I-09	Cleanup process and port	Missing terminal state is detected	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_cleanup.py	Independent terminal fixture	MISSING_TERMINAL_STATE	rejected	PASS	true	Land and Disarm are both required.
I-10	Cleanup process and port	The live preflight residue and port audit is read-only	experiments/fuzzer_v0/family_a/safety_rules.yaml	check_v0p_runtime_residue.py	Read-only live scan	CLEAN and terminated_processes=[]	CLEAN	PASS	true	No other user process is terminated.
J-01	ROS Jazzy reproducible environment	The environment kind is a locked container contract	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	verify_family_a_v0p_environment.py	Independent YAML inspection	LOCKED_REPRODUCIBLE_CONTAINER	LOCKED_REPRODUCIBLE_CONTAINER	PASS	true	Content claim only.
J-02	ROS Jazzy reproducible environment	The base digest resolves	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	container registry	Registry manifest lookup	digest resolves	resolves	PASS	true	The manifest includes arm64.
J-03	ROS Jazzy reproducible environment	Architecture and OS base identity match	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	Dockerfile and registry manifest	Independent cross-check	aarch64 and Ubuntu 24.04 base	aarch64 Ubuntu 24.04	PASS	true	Full image identity is reviewed separately.
J-04	ROS Jazzy reproducible environment	ROS and Gazebo distribution declarations match	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	Dockerfile	Independent token inspection	jazzy and harmonic	jazzy and harmonic	PASS	true	Declaration does not prove installed package identity.
J-05	ROS Jazzy reproducible environment	Python and DDS declarations match the dependency lock	config/dependencies.lock.yaml	environment_lock.yaml	Independent cross-file check	Python 3.12.3 and DDS commit match	lock values	PASS	true	Execution confirmation is separate.
J-06	ROS Jazzy reproducible environment	PX4 and ROS workspace source commits match	config/dependencies.lock.yaml	local checkouts and environment lock	Independent git rev-parse	PX4 px4_msgs interface library and DDS commits match	all exact commits	PASS	true	Source checkout identity passes.
J-07	ROS Jazzy reproducible environment	The setup script and environment files match their hashes	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	setup and Docker files	Independent SHA-256	all listed files match	all match	PASS	true	Shell syntax also passes.
J-08	ROS Jazzy reproducible environment	The host ROS installation is not selected	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	host observation	Read-only path and environment inspection	only host Humble is present and selected=false	host not selected	PASS	true	Humble cannot substitute for Jazzy.
J-09	ROS Jazzy reproducible environment	The host ros2 command surface is readable	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	/opt/ros/humble/bin/ros2	ros2 --help	exit 0	read-only help	PASS	false	This is not evidence for the selected Jazzy environment.
J-10	ROS Jazzy reproducible environment	The base image does not use a floating tag	config/dependencies.lock.yaml	Dockerfile	Source token inspection	FROM uses exact sha256	digest	PASS	true	The full image still lacks a digest.
J-11	ROS Jazzy reproducible environment	The environment checker starts no flight runtime	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	verify_family_a_v0p_environment.py	Source and CLI inspection	runtime_started=false and no launch invocation	false	PASS	true	Its coverage is insufficient under J-13.
J-12	ROS Jazzy reproducible environment	The complete qualification image and package set have exact identity	config/dependencies.lock.yaml	Dockerfile and environment_lock.yaml	Independent reproducibility inspection	only base digest is locked; apt and most pip inputs are floating	full qualification image digest and package identity	FAIL	true	The environment cannot be reproduced from an exact complete identity.
J-13	ROS Jazzy reproducible environment	The selected Jazzy environment and required imports are independently confirmed	experiments/fuzzer_v0/family_a/readiness_amendment/environment_lock.yaml	container and workspace	Read-only container/import checks	container unavailable; Jazzy not executed; host interface import unavailable	Jazzy ros2 and all required imports PASS	FAIL	true	The amendment checker does not perform these checks.
J-14	ROS Jazzy reproducible environment	Every slot uses binaries built from the selected Jazzy and manifest identity	experiments/fuzzer_v0/family_a/readiness_amendment/implementation_manifest.yaml	runner and C1 scenario source	Independent binding and binary-path inspection	C1 defaults to ignored Humble-built Agent and adapter; Jazzy C1 executable absent	all runtime binaries exact and Jazzy	FAIL	true	P2/P3 instrumented binary identity is also not manifest-bound.
K-01	Accounting	Qualification target is three accepted attempts	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	all qualification ledgers	Independent YAML cross-check	3	3	PASS	true	The target is unchanged.
K-02	Accounting	Qualification maximum is six formal attempts	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	all qualification ledgers	Independent YAML cross-check	6	6	PASS	true	Attempt seven is refused.
K-03	Accounting	Current formal attempts are zero	experiments/fuzzer_v0/family_a/attempt_ledger.yaml	all qualification ledgers	Independent YAML cross-check	0	0	PASS	true	No V0P-A1 record exists.
K-04	Accounting	Current accepted attempts are zero	experiments/fuzzer_v0/family_a/activation_review/qualification_attempt_ledger.yaml	rereview ledger	Independent YAML cross-check	0	0	PASS	true	Static PASS is not qualification PASS.
K-05	Accounting	The next attempt identifier remains V0P-A1	experiments/fuzzer_v0/family_a/activation_review/qualification_attempt_ledger.yaml	rereview ledger	Independent YAML cross-check	V0P-A1	V0P-A1	PASS	true	The identifier is reserved but no attempt was created.
K-06	Accounting	All attempt arrays are empty	experiments/fuzzer_v0/family_a/attempt_ledger.yaml	all qualification ledgers	Independent YAML cross-check	[]	[]	PASS	true	No static test enters accounting.
K-07	Accounting	Qualification budget cannot transfer to comparison	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	decision and execution authorization	Independent field inspection	no_budget_transfer=true and comparison unauthorized	no transfer	PASS	true	Comparison maximum remains 36.
K-08	Accounting	Qualification cannot produce strategy superiority	experiments/fuzzer_v0/family_a/analysis_plan.yaml	decision and runbook review	Independent claim-boundary inspection	no comparison or method-effectiveness claim	no strategy claim	PASS	true	State-aware gain remains NOT_ESTABLISHED.
K-09	Accounting	A formal attempt is registered before launch and every result is append-only	experiments/fuzzer_v0/family_a/evidence_rules.yaml	run_v0p_qualification.py	Independent control-flow and write-path inspection	scenario launches before ledger write and no ledger closure path exists	register then append accepted or rejected closure	FAIL	true	Rejected future attempts could not be preserved by this runner.
L-01	Decision closure	All blocking clauses must pass for approval	User activation re-review contract	independent_checklist.tsv	Independent status count	9 blocking FAIL clauses	zero blocking FAIL	NOT_APPLICABLE	false	Approval branch is not applicable because blockers remain.
L-02	Decision closure	A decline keeps every runtime authorization false	User activation re-review contract	qualification_activation_decision.json	Schema and field validation	all runtime and comparison fields=false	false	PASS	true	Qualification remains unauthorized.
L-03	Decision closure	A decline creates no authorization identity lock	User activation re-review contract	rereview_source_lock.yaml	Identity field inspection	NOT_APPLICABLE_DECISION_DECLINED	no second lock commit	PASS	false	Only one review commit is required.
L-04	Decision closure	The next action is an independent blocker-resolution amendment	User activation re-review contract	all new decision assets	Cross-file exact-string validation	create an independent blocker-resolution amendment for the new review findings	exact required action	PASS	true	No automatic repair or execution is authorized.
