clause_id	category	required_condition	evidence_path	observed_value	expected_value	status	blocking	notes
A-01	Authority	M-FINAL permits an independent Family A preregistration	experiments/motivation/m_final/motivation_completion_gate.json	authorizes_fuzzer_v0_preregistration=true	true	PASS	true	M-FINAL did not itself authorize runtime.
A-02	Authority	The current instruction permits a separate qualification activation review	experiments/fuzzer_v0/family_a/activation_review/qualification_activation_decision.json	activation_review_complete=true	true	PASS	true	Review and decision assets only.
A-03	Authority	The current review has no flight-runtime execution authority	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	runtime_executed_during_review=false	false	PASS	true	No runtime was launched.
B-01	Repository identity	Starting HEAD equals fetched origin/main	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	426f4c7316e973c6a4dab84a202fdb75ea65b7c1	426f4c7316e973c6a4dab84a202fdb75ea65b7c1	PASS	true	ahead=0 and behind=0.
B-02	Repository identity	The preregistration commit is present on origin/main	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	reviewed_preregistration_commit=426f4c7316e973c6a4dab84a202fdb75ea65b7c1	ancestor of origin/main	PASS	true	The starting commit introduced the frozen bundle.
B-03	Repository identity	All accepted-evidence source commits resolve	experiments/fuzzer_v0/family_a/source_lock.yaml	6 of 6 accepted-evidence commits resolve	6 of 6	PASS	true	Each commit is an ancestor of starting HEAD.
B-04	Repository identity	M-FINAL and evidence-cutoff commits are in current history	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	required_ancestor_commits resolve	all required commits	PASS	true	Includes M-FINAL preregistration and final commits.
B-05	Repository identity	The frozen bundle hashes match their reviewed identity	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	15 of 15 current frozen assets match	15 of 15	PASS	true	The original activation Gate remains unchanged.
C-01	Scope	Runtime scope is Family A only	experiments/fuzzer_v0/family_a/preregistration.yaml	authorized_family=FAMILY_A_ONLY	FAMILY_A_ONLY	PASS	true	No cross-family runtime is admitted.
C-02	Scope	R1 session rollover is outside runtime scope	experiments/fuzzer_v0/family_a/preregistration.yaml	producer_session_rollover and delayed old-session messages excluded	excluded	PASS	true	P0 clean re-entry is not relabeled as R1.
C-03	Scope	W1 real workload is outside runtime scope	experiments/fuzzer_v0/family_a/preregistration.yaml	W1_real_workload and Aerostack2 excluded	excluded	PASS	true	No real-workload adapter is authorized.
C-04	Scope	B1 and Family B are outside runtime scope	experiments/fuzzer_v0/family_a/preregistration.yaml	Family_B mc_nn RAPTOR and registered controller reference excluded	excluded	PASS	true	Family B remains future work.
C-05	Scope	Direct actuator work is outside scope	experiments/fuzzer_v0/family_a/preregistration.yaml	direct_actuator and control_allocation_replacement excluded	excluded	PASS	true	No actuator-command mutation is admitted.
C-06	Scope	Historical Issue 162 is replay-only	experiments/fuzzer_v0/family_a/seed_catalog.tsv	ISSUE162_HISTORICAL_REPLAY=REPLAY_ONLY	REPLAY_ONLY	PASS	true	Current runtime and constructor bypass are prohibited.
C-07	Scope	HITL and real flight are outside scope	experiments/fuzzer_v0/family_a/preregistration.yaml	HITL and real_flight excluded	excluded	PASS	true	Controlled SITL is the only future study form.
D-01	Seeds	The catalog contains 61 records	experiments/fuzzer_v0/family_a/seed_catalog.tsv	61	61	PASS	true	Header is not counted.
D-02	Seeds	The runtime pool contains 50 accepted current seeds	experiments/fuzzer_v0/family_a/seed_catalog.tsv	50	50	PASS	true	All use the locked current PX4 revision.
D-03	Seeds	The catalog contains one historical replay benchmark	experiments/fuzzer_v0/family_a/seed_catalog.tsv	1	1	PASS	true	Issue 162 only.
D-04	Seeds	The catalog preserves 10 excluded records	experiments/fuzzer_v0/family_a/seed_catalog.tsv	10	10	PASS	true	Excluded provenance remains visible.
D-05	Seeds	The catalog contains no unresolved records	experiments/fuzzer_v0/family_a/seed_catalog.tsv	0	0	PASS	true	All 61 rows have a resolved inclusion status.
D-06	Seeds	No validation-only record enters the runtime pool	experiments/fuzzer_v0/family_a/seed_catalog.tsv	0	0	PASS	true	All ORACLE_VALIDATION rows are excluded.
E-01	Runtime contract readiness	A distinct V0-P qualification phase is frozen	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	phase_id=V0-P	present	PASS	true	Execution remains outside the preregistration task.
E-02	Runtime contract readiness	Qualification targets three accepted attempts	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	3	3	PASS	true	The target is not changed by this review.
E-03	Runtime contract readiness	Qualification closes by six formal attempts	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	6	6	PASS	true	Rejected formal attempts remain recorded.
E-04	Runtime contract readiness	Qualification is outside the 36-attempt comparison budget	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	included_in_comparison_budget=false	false	PASS	true	No budget transfer is allowed.
E-05	Runtime contract readiness	Qualification produces no strategy-superiority adjudication	experiments/fuzzer_v0/family_a/analysis_plan.yaml	qualification has no comparison metric adjudication	no strategy claim	PASS	true	State-aware gain remains not established.
E-06	Runtime contract readiness	All comparison arms remain locked	experiments/fuzzer_v0/family_a/activation_review/qualification_activation_decision.json	all comparison authorization fields=false	false	PASS	true	Official Random and State-Aware arms are not authorized.
E-07	Runtime contract readiness	Qualification failure has a frozen closure rule	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	stop at target 3 or maximum 6; safety and repeated environment failures require review	frozen bounded close	PASS	true	No cap increase or automatic replacement is allowed.
F-01	Oracle identities	Route Oracle identity is 0.4	experiments/fuzzer_v0/family_a/oracle_lock.yaml	version=0.4	0.4	PASS	true	Executable and schema hashes match.
F-02	Oracle identities	Freshness Oracle identity is 0.1	experiments/fuzzer_v0/family_a/oracle_lock.yaml	version=0.1	0.1	PASS	true	Pre-revocation exposure remains non-collapsing.
F-03	Oracle identities	Successor Progression Oracle identity is 0.1	experiments/fuzzer_v0/family_a/oracle_lock.yaml	version=0.1	0.1	PASS	true	Lifecycle progression remains separate from Route conformance.
F-04	Oracle identities	Authority Event Linearization Oracle identity is 0.2	experiments/fuzzer_v0/family_a/oracle_lock.yaml	version=0.2	0.2	PASS	true	Applies only to accepted C1 event-pair grammar.
F-05	Oracle identities	Evidence Admissibility Gate identity is 1.0	experiments/fuzzer_v0/family_a/oracle_lock.yaml	version=1.0	1.0	PASS	true	Rejected attempts do not become SUT outcomes.
F-06	Oracle identities	All locked Oracle and schema hashes match	experiments/fuzzer_v0/family_a/oracle_lock.yaml	22 identity records match	all required records	PASS	true	Paths versions and hashes resolve.
F-07	Oracle identities	No Route Oracle 0.3 execution identity is used	experiments/fuzzer_v0/family_a/oracle_lock.yaml	old_Route_Oracle_0_3_identity_used=false	false	PASS	true	The retained route-oracle-v0.3-default string is only a 0.4 threshold-profile name.
F-08	Oracle identities	Outcome classes remain non-collapsing	experiments/fuzzer_v0/family_a/evidence_rules.yaml	UNKNOWN NOT_APPLICABLE and EXPOSURE remain distinct	distinct	PASS	true	No rejected attempt enters a SUT denominator.
G-01	Execution readiness	A unique V0-P qualification runner entry exists	scripts/fuzzer	no qualification-only runner entry	one unique V0-P runner	FAIL	true	The pre-M-FINAL executor is inadmissible and records Route Oracle 0.3.
G-02	Execution readiness	A qualification scenario mapping exists	scripts/fuzzer	no V0-P scenario mapping	exact Family A qualification mapping	FAIL	true	Legacy P5 matrices are comparison-era prototype inputs and cannot substitute.
G-03	Execution readiness	An exact deterministic qualification seed schedule is defined	experiments/fuzzer_v0/family_a/activation_review/qualification_runbook.md	six fixed canonical slots from accepted runtime seeds	exact fixed selection schedule	PASS	true	The schedule has no mutation strategy and stops at 3 accepted or 6 formal attempts.
G-04	Execution readiness	The raw artifact root is ignored and safely namespaced	.gitignore	runs/ ignored and source lock names runs/fuzzer_v0/family_a	ignored qualification raw root	PASS	true	No raw artifact is tracked.
G-05	Execution readiness	Qualification binds recorder and collector entries to its runner	scripts/tracing	individual collectors exist but no qualification integration	integrated recorder and collector invocation	FAIL	true	Route and clock collection components alone do not define a formal attempt.
G-06	Execution readiness	Required Oracle command-line entries exist	scripts/oracles	four locked Oracle CLIs expose static help	four locked entries	PASS	true	No Oracle runtime was invoked.
G-07	Execution readiness	A qualification compact-evidence generation path exists	scripts/analysis	no V0-P compact-evidence generator	exact qualification compact-evidence path	FAIL	true	Evidence rules require it but implementation is absent.
G-08	Execution readiness	A qualification cleanup-audit checker exists	scripts/validation	no qualification cleanup checker	exact cleanup-audit checker	FAIL	true	Scenario traps are not a post-attempt audit record.
G-09	Execution readiness	Process and port audit commands are specified for future readiness	experiments/fuzzer_v0/family_a/activation_review/qualification_runbook.md	static audit templates are defined	defined	PASS	false	They are review-only templates and do not cure the missing integrated checker.
G-10	Execution readiness	The qualification command cannot select a comparison strategy	scripts/fuzzer	no qualification mode exists to enforce strategy exclusion	machine-enforced V0-P-only mode	FAIL	true	Absence of a command is not evidence of safe selection.
G-11	Execution readiness	The required Family A adapter source entries exist	scripts/adapters and scripts/probes	External Mode and Offboard adapter sources exist	required adapter components	PASS	true	No qualification runner binds their exact executable identities.
G-12	Execution readiness	Route recorder and clock collector components exist	scripts/tracing	route trace clock bridge and actuator writer components exist	required collector components	PASS	true	Their locked hashes match; G-05 records the missing qualification integration.
H-01	Safety readiness	A unified qualification safety monitor can be statically checked before registration	scripts/probes	no V0-P safety-monitor entry	unified qualification safety-monitor entry	FAIL	true	Existing probe monitors cover different subsets and campaigns.
H-02	Safety readiness	Finite-value and all physical bounds are enforced by the qualification path	experiments/fuzzer_v0/family_a/safety_rules.yaml	rules frozen but no integrated V0-P enforcement	integrated finite height speed attitude and body-rate checks	FAIL	true	The review does not weaken any bound.
H-03	Safety readiness	PX4 abort and simulator clock-stall stop conditions are frozen	experiments/fuzzer_v0/family_a/safety_rules.yaml	both conditions present	present	PASS	true	No runtime was used to test them.
H-04	Safety readiness	Clock validation entry and thresholds exist	experiments/fuzzer_v0/family_a/oracle_lock.yaml	collector hash matches; 20 samples and 100 ms VALID threshold frozen	matching entry and thresholds	PASS	true	Invalid cross-domain evidence remains UNKNOWN.
H-05	Safety readiness	Route critical-window validation exists	scripts/oracles/route_oracle_v0.py	Route Oracle 0.4 validates transition and retained-route windows	matching entry	PASS	true	Missing coverage remains UNKNOWN.
H-06	Safety readiness	Land and Disarm cleanup semantics are defined	experiments/fuzzer_v0/family_a/safety_rules.yaml	public Land then observed or requested Disarm	defined	PASS	true	Qualification integration is still missing.
H-07	Safety readiness	A residual-process post-attempt checker exists	scripts/validation	no V0-P residual-process checker	exact checker	FAIL	true	Owned-process traps do not prove zero residual PX4 Gazebo ROS or DDS processes.
H-08	Safety readiness	An occupied-port preflight and post-attempt checker covers qualification	scripts/probes	inconsistent legacy per-script checks; no qualification checker	exact common checker	FAIL	true	Port 8888 must be checked before and after every formal attempt.
I-01	Accounting readiness	The qualification attempt ID format is fixed	experiments/fuzzer_v0/family_a/activation_review/qualification_attempt_ledger.yaml	next_attempt_id=V0P-A1	V0P-A1	PASS	true	The ledger is not authorized to register it.
I-02	Accounting readiness	A future formal attempt must be registered before launch	experiments/fuzzer_v0/family_a/evidence_rules.yaml	register_before_formal_runtime_start	required	PASS	true	The runbook preserves this order.
I-03	Accounting readiness	A rejected attempt cannot be deleted	experiments/fuzzer_v0/family_a/evidence_rules.yaml	delete_or_overwrite_attempt=forbidden	forbidden	PASS	true	Every registered attempt consumes the formal maximum.
I-04	Accounting readiness	The qualification formal maximum cannot increase	experiments/fuzzer_v0/family_a/campaign_matrix.yaml	maximum=6 and missing identity stops execution	6	PASS	true	A separate amendment cannot silently alter the freeze.
I-05	Accounting readiness	Attempt classifications are complete	experiments/fuzzer_v0/family_a/evidence_rules.yaml	7 frozen classifications	7	PASS	true	Oracle outcomes remain separate from classifications.
I-06	Accounting readiness	Raw and compact evidence hash requirements are complete	experiments/fuzzer_v0/family_a/evidence_rules.yaml	raw artifact SHA256 and compact evidence required	required	PASS	true	The missing generator is recorded separately as G-07.
I-07	Accounting readiness	The qualification ledger starts at zero	experiments/fuzzer_v0/family_a/activation_review/qualification_attempt_ledger.yaml	formal=0 accepted=0 attempts=[]	zero	PASS	true	Static validation does not enter the ledger.
J-01	Review closure	No frozen research-design value was modified	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	15 frozen asset hashes unchanged	unchanged	PASS	true	The decision does not repair readiness gaps.
J-02	Review closure	The recorded gaps can be addressed without changing frozen seeds budgets thresholds state model or variation domain	docs/design/FAMILY_A_FUZZER_V0_ACTIVATION_REVIEW.md	implementation and environment readiness resolution required	no automatic research-design change	PASS	false	Any design change would require an independent amendment and review.
J-03	Review closure	No unresolved static environment or configuration blocker remains	experiments/fuzzer_v0/family_a/activation_review/review_source_lock.yaml	ROS Jazzy setup missing and no qualification integration	no unresolved blocker	FAIL	true	The locked source commits resolve but the execution environment does not match.
