run_id	object	fault_class	experiment_verdict	clock_bridge_status	clock_bridge_id	clock_uncertainty_ns	source_route_epoch_id	automatic_fallback_observed	fallback_nav_state	fallback_route_epoch_id	post_revocation_old_epoch_consumption_count	post_revocation_old_epoch_writer_count	altitude_loss_m	peak_tilt_rad	peak_angular_rate_rad_s	route_oracle_status	revocation	installation	exclusivity	continuity	recovery	full_trace_event_count	compact_trace_event_count	fault_px4_lower_us	fault_px4_upper_us	failure_detection_latency_ms	last_producer_heartbeat_ros_ns	last_producer_setpoint_ros_ns	last_px4_consumption_us	last_allocator_event_us	last_writer_event_us	first_fallback_consumption_us	first_fallback_allocator_event_us	first_fallback_writer_event_us
p2_external_sigkill_r1_20260717	external	sigkill	PASS	VALID	clock-dfeda18615cf10e6	69214311	3	True	5	4	0	0	0.14281439781188965	0.01728961204102251		PASS	PASS	PASS	PASS	PASS	PASS	4830	843	22162076.939361077	22295023.530865293	1337.011178		1.7842840005143626e+18	22192000.0	23364000.0	23372000.0	23380000.0	23400000.0	23380000.0
p2_external_sigkill_r2_20260717	external	sigkill	PASS	VALID	clock-efe75f10790cedbb	72308367	3	True	5	4	0	0	0.09235668182373047	0.018935257007841953		PASS	PASS	PASS	PASS	PASS	PASS	4142	720	22735784.451173604	22874526.00677135	1353.917318		1.7842858155615864e+18	22848000.0	23960000.0	23976000.0	23992000.0	23992000.0	23984000.0
p2_external_sigkill_r3_20260717	external	sigkill	PASS	VALID	clock-bd95413ee685be54	57811554	3	True	5	4	0	0	0.13374805450439453	0.016768297614338883		PASS	PASS	PASS	PASS	PASS	PASS	4043	700	22485390.767322157	22596437.49582633	1183.850257		1.7842858610581281e+18	22528000.0	23664000.0	23680000.0	23692000.0	23696000.0	23688000.0
p2_external_sigstop_sigcont_r1_20260717	external	sigstop_sigcont	PASS	VALID	clock-46198d86ebed32e8	61172081	3	True	5	4	0	0	0.15281939506530762	0.015103317810005342		PASS	PASS	PASS	PASS	PASS	PASS	4180	729	22762707.976431683	22880193.7113304	1396.468077		1.7842859294892938e+18	22820000.0	24188000.0	24188000.0	24208000.0	24220000.0	24196000.0
p2_external_sigstop_sigcont_r2_20260717	external	sigstop_sigcont	PASS	VALID	clock-0b5003d3c87c36c5	48685010	3	True	5	4	0	0	0.12074494361877441	0.017503234216076177		PASS	PASS	PASS	PASS	PASS	PASS	4228	737	23218509.890848782	23312051.80930135	1360.398637		1.7842859761410706e+18	23224000.0	24536000.0	24552000.0	24560000.0	24568000.0	24560000.0
p2_external_sigstop_sigcont_r3_20260717	external	sigstop_sigcont	PASS	VALID	clock-d412ecaa4a4b9e24	34291930	3	True	5	4	0	0	0.12578284740447998	0.014736239458485588		PASS	PASS	PASS	PASS	PASS	PASS	4400	772	22814463.717705972	22880794.17800028	1298.233497		1.784286022110134e+18	22828000.0	24056000.0	24056000.0	24076000.0	24088000.0	24064000.0
p2_external_sigterm_r2_20260717	external	sigterm	PASS	VALID	clock-275c6615e9cf2fa4	49295950	3	True	5	4	0	0	0.007066488265991211	0.017117736088706658		PASS	PASS	PASS	PASS	PASS	PASS	4126	718	22988127.988149695	23082466.484132305	87.747057		1.7842856517029814e+18	23004000.0	23116000.0	23116000.0	23128000.0	23148000.0	23124000.0
p2_external_sigterm_r3_20260717	external	sigterm	PASS	VALID	clock-aa8c1a219dc53b8f	86266473	3	True	5	4	0	0	0.0418856143951416	0.01500003051645224		PASS	PASS	PASS	PASS	PASS	PASS	3938	686	23020365.951913442	23186231.483634625	252.340617		1.7842857263040184e+18	23056000.0	23156000.0	23172000.0	23188000.0	23188000.0	23180000.0
p2_external_sigterm_r4_20260717	external	sigterm	PASS	VALID	clock-a19711b037c0261d	47740618	3	True	5	4	0	0	0.011701822280883789	0.017134323632355525		PASS	PASS	PASS	PASS	PASS	PASS	3955	696	22887415.257260837	22979136.238556646	46.984144		1.7842857708567378e+18	22876000.0	22920000.0	22932000.0	22952000.0	22952000.0	22940000.0
p2_offboard_sigkill_r1_20260717	offboard	sigkill	PASS	VALID	clock-0593ddf98e9bcc24	84810898	3	True	4	4	0	0	0.04584395885467529	0.0010640631516983178		PASS	PASS	PASS	PASS	PASS	PASS	5054	976	22523816.987129737	22686969.519952875	1184.901774	1.7842838400113743e+18	1.7842838400113743e+18	22556000.0	23568000.0	23584000.0	23608000.0	23604000.0	23596000.0
p2_offboard_sigkill_r3_20260717	offboard	sigkill	PASS	VALID	clock-f442120323f13121	27775571	3	True	4	4	0	0	0.06021320819854736	0.0015930598673813156		PASS	PASS	PASS	PASS	PASS	PASS	5147	1009	22708599.481443737	22761890.927082147	1121.499583	1.784284563712869e+18	1.784284563712869e+18	22732000.0	23716000.0	23740000.0	23748000.0	23748000.0	23748000.0
p2_offboard_sigkill_r4_20260717	offboard	sigkill	PASS	VALID	clock-3811afa9eeedbaba	68678388	3	True	4	4	0	0	0.0	0.0016699954520857628		PASS	PASS	PASS	PASS	PASS	PASS	5169	1002	22989543.83333028	23121496.46127858	1047.862568	1.7842846130806295e+18	1.7842846130806295e+18	23040000.0	24048000.0	24048000.0	24068000.0	24080000.0	24056000.0
p2_offboard_sigstop_sigcont_r4_20260717	offboard	sigstop_sigcont	PASS	VALID	clock-fd037a2059c96056	29799281	3	True	4	4	0	0	0.009250164031982422	0.004317089606195278		PASS	PASS	PASS	PASS	PASS	PASS	5767	1106	22843214.892906107	22900535.382942952	1220.838056	1.7842852185119619e+18	1.7842852185119619e+18	22828000.0	23856000.0	23884000.0	23912000.0	23892000.0	23892000.0
p2_offboard_sigstop_sigcont_r6_20260717	offboard	sigstop_sigcont	PASS	VALID	clock-8da696c451162b06	62870838	3	True	4	4	0	0	0.05569863319396973	0.003474364576801402		PASS	PASS	PASS	PASS	PASS	PASS	5732	1104	22916849.834463768	23037197.375943787	1260.104217	1.7842853631462067e+18	1.7842853631462067e+18	22992000.0	24048000.0	24048000.0	24052000.0	24080000.0	24056000.0
p2_offboard_sigstop_sigcont_r7_20260717	offboard	sigstop_sigcont	PASS	VALID	clock-e4dc2b498529a13f	61820667	3	True	4	4	0	0	0.06002962589263916	0.003764226526828562		PASS	PASS	PASS	PASS	PASS	PASS	5582	1069	22310775.14389839	22429100.776564963	1063.260562	1.784285415309237e+18	1.784285415309237e+18	22284000.0	23324000.0	23352000.0	23364000.0	23360000.0	23360000.0
p2_offboard_sigterm_r2_20260717	offboard	sigterm	PASS	VALID	clock-c7eca8b6b0ee0bb6	39435806	3	True	4	4	0	0	0.013710379600524902	0.0007449894400536619		PASS	PASS	PASS	PASS	PASS	PASS	5069	1022	22832277.34315323	22907991.897226512	236.907226	1.7842841034612265e+18	1.7842841034612265e+18	22864000.0	22896000.0	22916000.0	22936000.0	22928000.0	22924000.0
p2_offboard_sigterm_r4_20260717	offboard	sigterm	PASS	VALID	clock-b7f0478160ee4ec3	56631364	3	True	4	4	0	0	0.0145721435546875	0.0016768087600664363		PASS	PASS	PASS	PASS	PASS	PASS	4915	986	22337455.82419343	22446190.955548156	144.181145	1.7842843908887063e+18	1.7842843908887063e+18	22380000.0	22420000.0	22436000.0	22452000.0	22452000.0	22444000.0
p2_offboard_sigterm_r5_20260717	offboard	sigterm	PASS	VALID	clock-42701c18dd080319	95990532	3	True	4	4	0	0	0.013338327407836914	0.0010222809477169101		PASS	PASS	PASS	PASS	PASS	PASS	5065	1015	22602424.015660897	22786502.325195037	158.148753	1.784284438777715e+18	1.784284438777715e+18	22672000.0	22724000.0	22740000.0	22760000.0	22756000.0	22748000.0
